195
11
1.000000e-03
1.931016e-312
166
3000
1.587833e+01
1.355896e+00
1.587833e-05
1.126897e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
146 107 155 12 111 185 105 64 183 25 10 
6.537530E-06 1.681065E-04 2.315812E-05 6.869855E-08 6.381666E-06 1.547909E-07 4.189237E-05 0.000000E+00 2.219990E-05 0.000000E+00 1.786678E-05 0.000000E+00 5.082045E-05 7.126090E-06 2.232391E-04 7.526090E-05 3.708412E-05 1.023782E-05 8.036892E-04 4.079733E-07 5.319684E-05 1.450807E-05 2.980356E-05 0.000000E+00 0.000000E+00 1.462276E-04 1.745847E-07 1.483346E-04 3.034694E-05 5.771690E-05 1.225420E-04 6.319646E-05 1.166126E-05 5.431977E-05 1.697729E-05 6.048392E-06 1.595061E-06 6.804411E-08 3.139059E-06 8.150924E-05 0.000000E+00 2.575950E-05 2.554406E-04 2.138922E-07 7.301328E-04 1.284907E-05 1.435798E-06 5.671392E-06 1.552067E-05 6.709708E-04 1.061119E-06 3.210664E-05 7.088121E-06 1.865085E-04 2.938290E-05 5.646609E-05 4.461369E-04 1.300076E-04 3.334958E-05 8.142422E-06 0.000000E+00 1.238733E-04 3.256854E-04 0.000000E+00 6.237171E-06 4.269886E-06 9.259631E-05 3.243027E-05 4.112870E-05 0.000000E+00 2.917453E-06 0.000000E+00 5.214456E-06 3.476121E-05 1.441902E-05 0.000000E+00 3.447549E-06 0.000000E+00 1.776846E-05 6.786502E-06 1.172359E-07 8.399567E-07 9.335025E-07 0.000000E+00 2.335144E-05 3.498711E-09 6.627820E-05 3.745877E-07 4.060264E-06 0.000000E+00 4.385352E-06 5.395251E-06 7.970914E-09 0.000000E+00 3.585882E-06 5.505373E-06 1.299913E-04 8.120832E-05 2.008761E-05 3.185976E-04 2.394098E-06 1.255573E-04 2.043579E-07 4.377775E-05 0.000000E+00 3.519028E-05 0.000000E+00 1.356107E-04 3.317995E-05 2.686884E-05 0.000000E+00 4.539298E-05 1.618647E-07 1.426164E-04 2.924751E-04 4.931461E-05 3.778068E-04 1.818259E-04 6.451287E-05 1.162874E-06 3.391828E-05 8.357467E-07 0.000000E+00 8.656369E-06 3.971716E-04 2.931793E-07 5.972624E-07 6.626620E-04 1.345998E-06 9.012916E-04 1.964558E-04 0.000000E+00 9.997594E-04 0.000000E+00 6.077703E-05 1.299649E-05 1.492078E-04 2.187889E-04 1.143863E-04 1.635658E-05 3.052995E-06 1.652157E-06 6.593512E-05 4.370122E-06 2.274574E-05 0.000000E+00 7.858906E-04 2.700686E-06 1.462568E-05 2.474075E-04 5.290603E-07 0.000000E+00 1.284498E-05 0.000000E+00 0.000000E+00 6.659298E-06 3.079884E-05 5.396604E-05 3.354161E-06 2.831881E-05 8.783809E-07 6.114331E-06 6.669821E-07 1.096467E-04 5.657417E-06 8.260160E-06 1.378064E-04 1.305174E-06 1.115984E-05 1.222986E-04 1.835938E-04 6.725109E-05 1.362813E-05 1.016302E-04 9.331437E-06 1.185412E-07 1.005951E-05 1.941877E-04 0.000000E+00 4.171109E-04 3.847490E-06 5.684547E-06 0.000000E+00 6.621659E-05 0.000000E+00 3.041763E-06 2.183403E-05 2.118138E-05 7.205772E-06 1.023406E-05 1.258560E-04 5.442915E-05 0.000000E+00 1.151705E-04 9.647464E-04 
3 4 28 57 62 97 116 120 136 139 140 146 153 170 174 175 181 182 63 74 43 191 128 
15 19 34 36 45 52 69 107 110 114 117 130 131 138 150 166 167 171 173 178 180 190 
35 48 81 142 155 156 176 186 68 99 17 106 121 30 21 
7 12 29 51 119 122 148 151 177 184 187 98 67 31 125 
32 42 44 54 60 91 100 111 126 145 149 158 163 168 1 118 115 102 172 
2 16 22 39 40 49 58 59 79 87 95 113 133 135 137 185 189 164 195 50 147 
82 88 101 105 161 129 80 55 18 96 
9 11 53 56 64 75 85 93 112 127 194 108 192 26 
20 66 86 103 183 162 141 14 159 92 89 
13 23 25 33 71 77 83 124 144 157 160 165 188 104 143 
5 6 10 27 37 38 46 47 65 73 109 169 

============Find Best @ Round 1438================
==========Cluster 0, RcvInterf=4.04067e-14============
Node 66, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 163, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 153, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 63, SINR:3.03724e-01, BpsHz:4.78299e-02
---------------
==========Cluster 4, RcvInterf=5.24096e-14============
Node 42, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 74, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 107, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 111, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 173, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 190, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 52, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 61, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 122, SINR:3.47671e-01, BpsHz:4.78299e-02
Node 126, SINR:3.47671e-01, BpsHz:4.78299e-02
---------------
==========Cluster 5, RcvInterf=3.06032e-14============
Node 47, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 67, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 80, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 93, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 105, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 120, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 141, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 154, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 155, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 171, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 175, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 185, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 34, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 98, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 20, SINR:6.44271e-01, BpsHz:4.78299e-02
Node 16, SINR:6.44271e-01, BpsHz:4.78299e-02
---------------
==========Cluster 6, RcvInterf=3.14123e-14============
Node 24, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 82, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 123, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 143, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 156, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 159, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 70, SINR:3.03724e-01, BpsHz:4.78299e-02
Node 187, SINR:3.03724e-01, BpsHz:4.78299e-02
---------------
==========Cluster 7, RcvInterf=2.53291e-14============
Node 43, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 53, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 99, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 110, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 125, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 157, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 162, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 114, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 0, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 60, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 90, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 41, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 45, SINR:5.90652e-01, BpsHz:4.78299e-02
Node 131, SINR:5.90652e-01, BpsHz:4.78299e-02
---------------
==========Cluster 8, RcvInterf=4.46365e-14============
Node 3, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 56, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 62, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 65, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 85, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 91, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 96, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 115, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 119, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 135, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 138, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 139, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 140, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 145, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 152, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 158, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 161, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 180, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 181, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 182, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 174, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 19, SINR:1.14368e+00, BpsHz:4.78299e-02
Node 27, SINR:1.14368e+00, BpsHz:4.78299e-02
---------------
==========Cluster 9, RcvInterf=2.76211e-14============
Node 6, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 11, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 28, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 118, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 121, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 147, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 150, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 176, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 183, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 186, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 22, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 164, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 32, SINR:5.38781e-01, BpsHz:4.78299e-02
Node 12, SINR:5.38781e-01, BpsHz:4.78299e-02
---------------
==========Cluster 10, RcvInterf=4.31275e-14============
Node 4, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 5, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 7, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 9, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 17, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 26, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 36, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 37, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 46, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 71, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 79, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 81, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 83, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 87, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 95, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 104, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 128, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 160, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 54, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 72, SINR:1.00615e+00, BpsHz:4.78299e-02
Node 108, SINR:1.00615e+00, BpsHz:4.78299e-02
---------------
195
11
1.000000e-03
1.931016e-312
137
3000
1.195720e+01
7.136536e-01
1.195720e-05
6.998853e-07
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
