195
7
1.000000e-03
3.629815e-290
179
3000
1.176184e+01
2.387390e+00
1.176184e-05
2.130433e-06
1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 107 4 79 82 99 33 
0.000000E+00 2.501107E-05 2.939767E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.413395E-05 4.434350E-04 1.503648E-04 1.159539E-05 9.517442E-05 1.399478E-04 8.511714E-05 8.044636E-05 3.819027E-04 7.160041E-05 2.538730E-05 2.896172E-04 5.642828E-05 3.511029E-05 1.738183E-06 2.040194E-05 1.566264E-04 1.437737E-05 1.214269E-04 2.512358E-04 1.374773E-04 1.398502E-06 1.423429E-04 2.142827E-05 0.000000E+00 0.000000E+00 1.957466E-05 1.197853E-04 2.179597E-06 6.234976E-04 9.202762E-05 8.284660E-05 6.965092E-05 5.130323E-05 2.944516E-04 3.062454E-04 3.242775E-06 2.631104E-04 6.454429E-05 9.907862E-05 3.256078E-05 3.705898E-06 0.000000E+00 2.353727E-05 1.156994E-05 3.409440E-04 2.500694E-04 2.245685E-04 2.835451E-04 2.309759E-04 1.506091E-04 2.387408E-04 4.291918E-05 4.246671E-05 1.708338E-04 1.538767E-04 6.750964E-05 1.752218E-04 2.355521E-04 5.122817E-05 9.169365E-06 1.482113E-05 4.115123E-05 1.109253E-05 8.620996E-05 3.193024E-04 7.919361E-06 1.350999E-04 5.666420E-05 5.009535E-05 1.590882E-05 0.000000E+00 1.523443E-04 5.812913E-05 0.000000E+00 3.356296E-05 1.749539E-04 7.785927E-04 3.347965E-05 3.928729E-04 3.113110E-07 5.930819E-07 4.408093E-05 1.109371E-04 5.187658E-05 7.507356E-05 1.162731E-05 6.567308E-06 6.730165E-05 6.914329E-05 1.987529E-05 0.000000E+00 3.992213E-04 7.981257E-05 1.144073E-04 4.796598E-05 8.273032E-06 2.550320E-06 1.188815E-04 0.000000E+00 5.961042E-04 7.322700E-04 9.682446E-06 7.590858E-06 4.594220E-04 2.252279E-06 5.139321E-05 2.563346E-04 1.518343E-05 1.361464E-04 9.995273E-04 1.600085E-04 1.508320E-06 5.210602E-05 3.491780E-05 2.821317E-04 1.992623E-04 1.357091E-04 3.183636E-05 2.702934E-05 6.535591E-04 2.889091E-05 3.247892E-04 7.079475E-05 4.550553E-04 0.000000E+00 1.355414E-04 3.610921E-04 2.624889E-06 5.580742E-04 7.884272E-05 5.014076E-05 5.542697E-06 6.039209E-05 8.467098E-07 0.000000E+00 1.743751E-04 1.755792E-04 4.820049E-08 0.000000E+00 5.987629E-05 1.131301E-04 8.915569E-05 3.293487E-05 5.680968E-05 3.171074E-06 2.442706E-05 2.731829E-05 5.426257E-06 4.365148E-04 3.746040E-04 5.306496E-05 3.835509E-04 3.153894E-05 3.915636E-04 2.002172E-05 8.186886E-06 4.049154E-07 2.976629E-06 4.965987E-05 1.850584E-07 1.857139E-05 1.470736E-04 6.615982E-05 2.906286E-05 4.911027E-06 1.350382E-04 8.473391E-06 9.719341E-06 1.746349E-04 6.997743E-05 1.530526E-04 1.503099E-04 6.508780E-07 2.085097E-06 4.650261E-05 3.724800E-04 1.030518E-05 3.446208E-06 4.000562E-04 7.955019E-05 7.072982E-06 3.687943E-06 1.497635E-04 2.684166E-04 8.058242E-05 6.139097E-05 0.000000E+00 
1 46 10 158 61 73 44 38 109 163 169 54 60 78 47 118 115 91 168 94 42 126 149 111 172 65 145 100 132 27 37 
107 167 15 45 179 180 19 110 138 178 69 117 130 36 123 171 190 131 150 34 166 173 24 52 114 
4 146 153 181 120 182 97 28 63 3 74 141 57 140 62 174 170 191 116 175 92 139 136 159 43 128 30 
79 2 16 125 22 51 95 49 59 137 39 164 113 189 177 87 187 12 184 40 58 135 151 185 192 56 9 
82 88 80 18 21 103 161 101 55 96 41 89 76 14 105 70 86 129 84 183 66 20 8 17 72 162 106 35 
99 127 176 186 68 155 156 11 142 64 194 75 81 102 93 193 53 90 48 121 112 26 85 108 
33 23 71 29 83 25 104 13 144 165 31 119 98 188 122 77 152 160 124 148 157 154 134 67 

============Find Best @ Round 1206================
==========Cluster 0, RcvInterf=3.51461e-14============
Node 105, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 154, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 185, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 69, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 141, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 155, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 171, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 175, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 17, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 67, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 98, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 7, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 120, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 10, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 71, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 89, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 20, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 128, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 34, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 80, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 75, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 192, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 16, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 126, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 95, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 87, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 101, SINR:4.00535e-01, BpsHz:1.73564e-02
Node 63, SINR:4.00535e-01, BpsHz:1.73564e-02
---------------
==========Cluster 5, RcvInterf=3.90042e-14============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 30, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 121, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 118, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 24, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 82, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 76, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 151, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 159, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 103, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 143, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 153, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 28, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 123, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 176, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 22, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 97, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 147, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 150, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 186, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 70, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 6, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 66, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 156, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 50, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 11, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 164, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 187, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 12, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 133, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 183, SINR:4.52006e-01, BpsHz:1.73564e-02
Node 142, SINR:4.52006e-01, BpsHz:1.73564e-02
---------------
==========Cluster 6, RcvInterf=3.00768e-14============
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 86, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 48, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 188, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 58, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 15, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 134, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 39, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 1, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 78, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 49, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 124, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 136, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 112, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 94, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 146, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 184, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 21, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 132, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 57, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 163, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 194, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 84, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 191, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 8, SINR:3.50889e-01, BpsHz:1.73564e-02
Node 55, SINR:3.50889e-01, BpsHz:1.73564e-02
---------------
