195
9
1.000000e-03
2.433100e-287
177
3000
1.249646e+01
1.848145e+00
1.249646e-05
1.364883e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
51 150 188 61 114 4 127 47 89 
2.568270E-05 0.000000E+00 2.160810E-05 0.000000E+00 1.344799E-07 1.499190E-06 2.339762E-04 2.133374E-06 9.238426E-05 3.247563E-06 2.283035E-05 1.413621E-06 9.997571E-04 3.646113E-05 5.500850E-07 3.947181E-04 4.373818E-05 1.593071E-05 4.212236E-05 1.362073E-05 2.352945E-05 1.675768E-04 0.000000E+00 2.655337E-07 3.284881E-05 1.328125E-04 1.167223E-06 1.010496E-04 8.339294E-05 1.046259E-04 9.165231E-05 1.261898E-05 1.000629E-04 5.114930E-06 8.194223E-05 1.790634E-06 3.945160E-05 9.622106E-06 0.000000E+00 9.218713E-04 2.044964E-05 1.610288E-04 0.000000E+00 0.000000E+00 5.229583E-06 6.400933E-07 0.000000E+00 0.000000E+00 8.608885E-05 1.604949E-05 0.000000E+00 6.936961E-05 1.064427E-05 1.362380E-05 2.158884E-04 1.854081E-04 1.697737E-04 4.455477E-04 1.680059E-04 2.675263E-04 0.000000E+00 6.829247E-05 1.131036E-04 5.552145E-07 7.692282E-06 8.336107E-05 4.948059E-05 3.014000E-04 3.126595E-05 4.296972E-05 1.633426E-06 1.278462E-06 2.611611E-05 5.820950E-06 3.067098E-06 3.578682E-05 2.791762E-04 7.627310E-06 3.568604E-05 2.667281E-04 1.556882E-04 5.030210E-07 1.744089E-04 2.120424E-05 7.339735E-05 4.436173E-06 2.193078E-04 6.915991E-06 0.000000E+00 1.525700E-04 9.113006E-05 3.813072E-05 2.550763E-07 4.373148E-05 1.935293E-04 1.199303E-05 5.082223E-05 5.834749E-05 2.601849E-05 2.124468E-05 1.537531E-04 7.084120E-05 1.022232E-05 2.077800E-05 1.592582E-05 6.171076E-05 2.261792E-05 6.840540E-05 5.480046E-05 8.988332E-05 9.036445E-05 2.785276E-05 2.442573E-04 0.000000E+00 4.405863E-06 1.116024E-05 1.428283E-06 2.279621E-04 3.326010E-04 1.108657E-06 1.951099E-04 4.621040E-06 3.516366E-05 2.162185E-05 5.093224E-04 2.389920E-04 0.000000E+00 8.238437E-06 3.308319E-05 1.996427E-05 2.257398E-06 1.022932E-05 7.153471E-05 2.486225E-08 1.080879E-04 1.929366E-06 4.355962E-04 2.211811E-06 3.685484E-05 4.074036E-06 4.438986E-05 4.776792E-05 1.238739E-05 8.495577E-05 4.832984E-05 3.542869E-08 2.510428E-05 3.769857E-05 9.266107E-05 0.000000E+00 8.942820E-10 5.993029E-05 2.330827E-06 1.378431E-04 1.573927E-04 2.090545E-04 3.393577E-04 5.470691E-04 0.000000E+00 4.127582E-04 5.787406E-05 1.375248E-04 4.966203E-05 1.702052E-05 1.623451E-04 0.000000E+00 2.330931E-06 6.058198E-05 1.964971E-06 2.828358E-05 2.402359E-08 1.795960E-04 7.858894E-07 9.925682E-05 6.228177E-06 1.438174E-04 5.342381E-05 1.327350E-05 1.416758E-06 8.118959E-06 4.784134E-07 1.532604E-06 6.512243E-06 2.226827E-04 4.302281E-04 1.530005E-05 1.260892E-04 0.000000E+00 3.461877E-04 1.060464E-04 1.100803E-04 1.801173E-04 9.176187E-05 0.000000E+00 1.049919E-05 
51 148 187 184 7 189 113 12 119 49 122 22 125 164 98 67 177 151 79 95 29 40 31 185 
150 135 19 180 69 178 34 50 52 87 133 123 110 59 131 137 195 16 130 147 179 190 
188 25 134 157 118 102 193 83 124 91 26 32 160 13 143 149 42 71 165 33 126 144 77 152 154 60 145 104 90 158 
61 115 73 1 54 46 109 100 163 132 65 111 168 
114 24 15 171 173 36 128 167 138 117 45 107 170 62 
4 146 120 140 97 174 153 57 181 92 136 191 182 3 63 175 28 116 74 139 30 141 
127 99 186 108 112 64 142 11 53 9 85 75 56 192 155 81 93 156 68 176 58 
47 8 96 72 129 37 70 10 78 6 38 5 27 84 106 18 169 94 172 121 
89 20 103 105 82 41 14 55 161 66 76 86 183 162 88 35 17 21 101 80 

============Find Best @ Round 796================
==========Cluster 0, RcvInterf=7.22358e-14============
Node 144, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 60, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 41, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 117, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 101, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 171, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 93, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 192, SINR:5.64319e-01, BpsHz:3.07397e-02
---------------
==========Cluster 4, RcvInterf=5.20142e-14============
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 123, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 70, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 143, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 28, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 156, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 187, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 159, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 142, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 32, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 22, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 133, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 76, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 82, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 153, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 12, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 103, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 164, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 118, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 147, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 151, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 30, SINR:5.98007e-01, BpsHz:3.07397e-02
Node 97, SINR:5.98007e-01, BpsHz:3.07397e-02
---------------
==========Cluster 5, RcvInterf=4.71683e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 130, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 178, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 179, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 51, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 194, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 132, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 109, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 165, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 68, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 177, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 33, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 122, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 146, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 49, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 18, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 189, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 129, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 134, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 106, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 86, SINR:5.64319e-01, BpsHz:3.07397e-02
Node 58, SINR:5.64319e-01, BpsHz:3.07397e-02
---------------
==========Cluster 6, RcvInterf=1.00309e-13============
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 47, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 155, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 175, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 80, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 141, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 20, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 16, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 105, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 67, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 34, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 120, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 75, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 29, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 185, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 98, SINR:4.06233e-01, BpsHz:3.07397e-02
Node 69, SINR:4.06233e-01, BpsHz:3.07397e-02
---------------
==========Cluster 7, RcvInterf=4.02327e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 172, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 127, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 14, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 44, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 113, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 35, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 169, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 137, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 166, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 116, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 61, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 27, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 42, SINR:3.76587e-01, BpsHz:3.07397e-02
Node 173, SINR:3.76587e-01, BpsHz:3.07397e-02
---------------
==========Cluster 8, RcvInterf=7.61221e-14============
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 9, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 64, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 5, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 108, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 100, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 72, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 46, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 36, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 128, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 104, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 95, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 17, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 79, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 4, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 87, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 7, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 45, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 160, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 37, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 168, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 83, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 131, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 77, SINR:7.03490e-01, BpsHz:3.07397e-02
Node 81, SINR:7.03490e-01, BpsHz:3.07397e-02
---------------
